Categoría,Subcategoría,Definición,Elementos Clave,Criterios de Identificación
1. EMPLEADOR,1.1. GRUPO DE EMPRESA,Conjunto de empresas independientes con vínculos de control y dirección común,"Control económico, dirección unificada, integración patrimonial","Control accionario, gestión compartida, solidaridad laboral"
1. EMPLEADOR,1.2. TRANSMISIÓN DE EMPRESA,Cambio de titularidad empresarial con continuidad de relaciones laborales,"Sustitución empleadora, continuidad operativa, preservación de derechos","Proceso societario, transferencia integral, mantenimiento laboral"
2. CONTRATACIÓN,2.1. CARGO DE DIRECCIÓN-CONFIANZA,Puestos que implican responsabilidades directivas o acceso a información confidencial,"Poder decisorio, información reservada, representación empresarial","Nivel jerárquico, facultades otorgadas, naturaleza de funciones"
2. CONTRATACIÓN,2.2. CLÁUSULAS ESPECIALES,Acuerdos específicos que establecen condiciones particulares en el contrato,"Exclusividad, confidencialidad, no competencia, permanencia","Contraprestación específica, razonabilidad, límites temporales"
2. CONTRATACIÓN,2.3. CONTRATO A TIEMPO PARCIAL,Contratos con jornada inferior a 4 horas diarias en promedio,"Jornada reducida, remuneración proporcional, beneficios específicos","Cómputo de horas, registro oficial, formalización escrita"
2. CONTRATACIÓN,2.4. CONTRATACIÓN DE EXTRANJEROS,Vinculación laboral de trabajadores de nacionalidad extranjera,"Autorización laboral, límites legales, requisitos migratorios","Permisos vigentes, cuotas máximas, calificación especial"
2. CONTRATACIÓN,2.5. MODALIDAD FORMATIVA,Convenios no laborales que prioriza el aprendizaje,"Prácticas preprofesionales - profesionales, capacitación laboral juvenil, aprendizaje ","Plan formativo, duración limitada, subvención económica"
2. CONTRATACIÓN,2.6. PERIODO DE PRUEBA,Etapa inicial de evaluación de aptitud y adaptación del trabajador,"Plazo legal, evaluación de desempeño, protección limitada","Duración establecida, comunicación formal, evaluación objetiva"
3. CONTRATOS MODALES,3.1. CONTRATO POR INICIO O INCREMENTO DE ACTIVIDAD,Contratos por inicio de nueva actividad empresarial o incremento sustancial de actividades existentes,"Nueva actividad productiva, apertura de nuevos establecimientos, inicio de nuevas actividades","Relación causal entre actividad nueva y contratación, temporalidad máxima de 3 años"
3. CONTRATOS MODALES,3.2. CONTRATO POR NECESIDAD DE MERCADO,Atiende incrementos coyunturales de producción por variaciones sustanciales de demanda,"Incremento imprevisible de demanda, temporalidad de la necesidad","Carácter eventual del incremento, distinción de variaciones cíclicas"
